牛股模型验证报告
运行时间: 2026-06-21 10:55:02
样本: 100只 (牛股共振策略TOP100)

      代码     回测收益  XGBoost  XGB信号     综合       仓位
------------------------------------------------------------
  002716 +137.70%   69.3%     买入   买入     重仓
  600113 +122.59%   23.4%     回避   回避  空仓/回避
  300131 +107.97%   52.4%     中性   买入     重仓
  300943  +98.01%   55.0%     买入   买入     重仓
  688011  +94.73%   40.0%     中性   买入     重仓
  002418  +90.13%   24.1%     回避   中性     轻仓
  002620  +89.50%   26.3%     回避   回避  空仓/回避
  300385  +87.88%   21.7%     回避   中性     轻仓
  000554  +87.01%   42.6%     中性   买入     重仓
  002655  +85.60%   43.4%     中性   中性     轻仓
  600513  +75.79%   17.0%     回避   回避  空仓/回避
  600727  +73.34%   24.8%     回避   中性     轻仓
  002246  +71.60%   36.8%     回避   买入     重仓
  600232  +71.15%   25.6%     回避   买入     重仓
  603332  +71.06%   28.9%     回避   买入     重仓
  603838  +70.75%   57.5%     买入   买入     重仓
  600231  +70.50%   17.2%     回避   回避  空仓/回避
  002201  +66.91%   32.3%     回避   买入     重仓
  002047  +66.59%   37.3%     回避   中性     轻仓
  002247  +66.44%   22.2%     回避   中性     轻仓
  002748  +66.23%   29.9%     回避   买入     重仓
  002780  +62.99%   26.6%     回避   买入     重仓
  002683  +61.68%   15.8%     回避   回避  空仓/回避
  603058  +61.01%   36.0%     回避   买入     重仓
  688509  +61.00%   35.5%     回避   中性     轻仓
  300405  +60.46%   31.6%     回避   买入     重仓
  002486  +60.32%   19.8%     回避   中性     轻仓
  603139  +59.19%   35.9%     回避   中性     轻仓
  001202  +57.03%   24.8%     回避   中性     轻仓
  001210  +55.82%   47.9%     中性   买入     重仓
  002079  +54.74%   27.4%     回避   买入     重仓
  002569  +53.74%   36.0%     回避   中性     轻仓
  603335  +53.10%   31.5%     回避   中性     轻仓
  002857  +51.45%   39.9%     回避   买入     重仓
  600507  +51.04%   22.9%     回避   中性     轻仓
  603773  +51.04%   68.8%     买入   买入     重仓
  300572  +50.31%   35.5%     回避   中性     轻仓
  002009  +48.91%   17.4%     回避   回避  空仓/回避
  002495  +47.87%   13.3%     回避   回避  空仓/回避
  002919  +47.09%   44.2%     中性   买入     重仓
  301282  +46.76%   41.3%     中性   买入     重仓
  600575  +46.58%   29.0%     回避   买入     重仓
  601177  +45.54%   26.9%     回避   回避  空仓/回避
  688701  +45.06%   22.2%     回避   中性     轻仓
  688681  +44.63%   33.7%     回避   买入     重仓
  002702  +44.45%   25.6%     回避   回避  空仓/回避
  300458  +44.04%   26.7%     回避   中性     轻仓
  301388  +43.92%   43.0%     中性   买入     重仓
  003035  +43.29%   29.6%     回避   中性     轻仓
  605268  +43.09%   25.5%     回避   买入     重仓
  002115  +41.30%   56.9%     买入   买入     重仓
  601619  +41.25%   28.5%     回避   中性     轻仓
  301158  +39.89%   50.4%     中性   买入     重仓
  601319  +39.88%   28.0%     回避   中性     轻仓
  600681  +39.82%   20.6%     回避   中性     轻仓
  688512  +39.38%   26.0%     回避   买入     重仓
  603533  +38.75%   26.1%     回避   买入     重仓
  300632  +38.73%   35.3%     回避   买入     重仓
  002537  +38.41%   21.2%     回避   回避  空仓/回避
  600689  +38.15%   17.1%     回避   中性     轻仓
  300990  +37.88%   33.8%     回避   买入     重仓
  603116  +37.79%   34.4%     回避   中性     轻仓
  000504  +37.77%   16.7%     回避   回避  空仓/回避
  002413  +37.76%   43.3%     中性   买入     重仓
  688222  +37.68%   24.9%     回避   中性     轻仓
  002942  +37.47%   18.9%     回避   回避  空仓/回避
  002316  +37.39%   20.0%     回避   中性     轻仓
  000807  +37.08%   49.1%     中性   买入     重仓
  002207  +36.44%   33.6%     回避   中性     轻仓
  300665  +35.70%   40.3%     中性   买入     重仓
  603585  +35.68%   24.8%     回避   中性     轻仓
  300106  +34.84%   18.9%     回避   中性     轻仓
  002723  +34.78%   41.8%     中性   买入     重仓
  300167  +34.70%   30.7%     回避   买入     重仓
  002909  +34.51%   26.8%     回避   中性     轻仓
  300254  +32.12%   17.9%     回避   回避  空仓/回避
  600561  +32.07%    8.4%     回避   回避  空仓/回避
  600358  +31.91%   30.7%     回避   中性     轻仓
  600664  +31.85%   10.6%     回避   中性     轻仓
  603817  +31.27%   14.9%     回避   中性     轻仓
  002479  +31.22%   17.4%     回避   回避  空仓/回避
  300058  +31.09%   42.5%     中性   买入     重仓
  600783  +30.75%   25.7%     回避   中性     轻仓
  300370  +30.11%   30.0%     回避   中性     轻仓
  300164  +29.95%   47.2%     中性   买入     重仓
  603188  +29.34%   38.0%     回避   回避  空仓/回避
  002663  +27.76%   26.6%     回避   中性     轻仓
  002175  +27.27%   29.5%     回避   回避  空仓/回避
  603999  +26.78%   19.2%     回避   回避  空仓/回避
  002393  +26.76%   10.0%     回避   回避  空仓/回避
  300488  +25.59%   68.2%     买入   买入     重仓
  600986  +25.38%   39.8%     回避   买入     重仓
  601700  +24.76%   36.7%     回避   买入     重仓
  300155  +24.60%   22.3%     回避   回避  空仓/回避
  600822  +24.34%   24.4%     回避   中性     轻仓
  600128  +24.16%   20.9%     回避   回避  空仓/回避
  000637  +23.95%   28.6%     回避   买入     重仓
  000537  +23.88%   32.6%     回避   买入     重仓
  603239  +23.67%   31.6%     回避   中性     轻仓
  301097  +23.21%   24.2%     回避   回避  空仓/回避
