id,img,preview,publish_time,title,type
82,https://zixuntong-zxg-1301073378.cos.ap-shanghai.myqcloud.com/research_report/82/cover.jpg,这家梯媒广告龙头上半年主营业务收入创新高，海外市场的点位数量及经营收入均实现双位数增长，公司承诺2024-2026年承诺分红比例不低于80%。此外，公司近期宣布与美团合作推进下沉计划，提高各自在低线城市的渗透率。,1723512600000,机构调研丨这家梯媒广告龙头上半年主营业务收入创新高，海外点位实现双位数增长，近期宣布与美团合作推进下沉计划,1
80,https://zixuntong-zxg-1301073378.cos.ap-shanghai.myqcloud.com/research_report/80/cover.jpg,上半年净利润同比增近170%，这家公司两轮车+割草机器人+全地形车+电动滑板车四大业务快速放量，电动两轮车为业绩主要增长点。公司产品矩阵持续丰富，新品加速落地，渠道端构建全球化销售网络。,1723424400000,机构调研丨上半年净利润同比增近170%，这家公司专注智能短交通+服务机器人领域，多款新品加速落地,1
78,https://zixuntong-zxg-1301073378.cos.ap-shanghai.myqcloud.com/research_report/78/cover.jpg,下游市场行情景气回暖，这一智能控制解决方案商上半年归母净利同比增超五成，Q2创单季度收入新高，获机构密集调研。工具、家电、新能源等各板块业务持续向好，其中工具板块下半年订单稳定可延续增长。此外，公司海外业务占比进一步提升，多个海外基地不断推进，公司预计未来会根据客户的需求，在越南、墨西哥、印度等地扩产，机构看好公司在全球的市场份额有望进一步提升。,1723422600000,机构调研｜下游市场景气度恢复，这一智能控制解决方案商上半年净利润同比增超50%，海外业务占比进一步提升,1
81,https://zixuntong-zxg-1301073378.cos.ap-shanghai.myqcloud.com/research_report/81/cover.jpg,国家电网和南方电网宣布投资规划高增，这家电力互联网企业产品历年中标居业内第一梯队，上半年营收净利再创新高，国际业务营收同比高增逾九成。截至6月底，公司累计在手订单超35亿元，有效支撑2024年业绩增长。此外，公司上半年通信芯片业务高速增长，多款通信模块自研产品获国际认证，近期分布式光伏接入产品及方案现已推向市场。,1723420800000,机构调研丨国网、南网投资规划高增，这家电力互联网企业产品历年中标居业内第一梯队，上半年营收净利再创新高,1
76,https://zixuntong-zxg-1301073378.cos.ap-shanghai.myqcloud.com/research_report/76/cover.jpg,牵手日本大厂，这家PCB厂商加快海外市场布局，为泰国基地注入强大的海外工厂管理经验，泰国基地预计在第三季度投产。同时为优化PCB产品结构，进一步满足AI服务器、AIPC等领域订单需求，公司拟增资全资子公司以提升HDI技术和产能,1723170600000,机构调研丨牵手日本大厂，这家PCB厂商加快海外市场布局，泰国基地预计Q3投产，同时增资子公司扩大HDI产能,1
73,https://zixuntong-zxg-1301073378.cos.ap-shanghai.myqcloud.com/research_report/73/cover.jpg,硬质合金数控刀具广泛应用于汽车、航空航天等领域的金属加工，这家头部制造商近日发布半年报，超出机构盈利预期！数控刀片业务量价齐升，二季度归母净利润环比涨超两倍，海外收入上半年同比增超43%，或成重要增长点。公司近期计划投资3.6亿元进行产能布局，产量有望进一步释放。,1723084200000,机构调研｜主业量价齐升，这家头部数控刀具制造商Q2净利环比增超两倍，海外收入或成重要增长点,1
67,https://zixuntong-zxg-1301073378.cos.ap-shanghai.myqcloud.com/research_report/67/cover.jpg,上半年净利超近两年之和！这家全球性汽车诊断厂商进军新能源充电桩市场，充电桩收入去年已同比增近5倍，且在欧美市场深度布局，机构预计有望受益于补贴法案落地。此外，公司透露下半年数字维修和充电桩板块均有新品推出的计划。,1722992400000,机构调研丨海外充电桩市场供需缺口巨大，这家公司进军充电桩业务，在欧美市场深度布局，上半年净利超近两年之和,1
66,https://zixuntong-zxg-1301073378.cos.ap-shanghai.myqcloud.com/research_report/66/cover.jpg,8月5日，三大指数均跌超1%再创阶段调整新低，旅游板块受利好消息影响逆势上涨，这家公司近日获超百家机构密集调研，二季度收入及净利均在高基数背景下实现两位数增长。公司景区受益于地区交通持续优化，客源市场半径逐步扩大。景区内项目持续扩容升级，年底开工项目预计将贡献千万级利润。,1722852206611,机构调研丨Q2业绩高增，超百家机构关注这只旅游股，地区交通改善有望带来客流增量,1
65,https://zixuntong-zxg-1301073378.cos.ap-shanghai.myqcloud.com/research_report/65/cover.jpg,黄羽肉鸡季节性消费特性明显，Q3有望继续提振，这家公司作为行业龙头之一，上半年净利同比增1近200%。公司黄羽鸡业务成本快速下降，猪价回暖+成本改善下，肉猪板块销售额增长明显，机构预计鸡猪共振下业绩有望保持强势增长。,1722850414820,机构调研丨黄羽鸡季节性消费特性明显，Q3有望继续提振，这家公司上半年业务成本快速下降，机构预计鸡猪共振下业绩有望保持强势增长,1
61,https://zixuntong-zxg-1301073378.cos.ap-shanghai.myqcloud.com/research_report/61/cover.jpg,7月30日，“推动高质量发展”系列主题新闻发布会举行，海关总署副署长赵增连介绍，党的十八大以来，我国货物贸易总额连续7年位居全球第一，2023年汽车出口较2012年增长了7.3倍。  这家商用车龙头今年7月份获得了52家机构密集调研，连续18年位居中国商用车行业销量第一，连续13年位居中国商用车出口第一，围绕新能源、出口两大战略，智能驾驶领域多点布局，L4级自动驾驶公交进入载人运行测试。,1722332240779,机构调研丨连续13年位居中国商用车出口第一，这家公司围绕“新能源+出口”战略布局，L4级自动驾驶公交进入载人运行测试,1
60,https://zixuntong-zxg-1301073378.cos.ap-shanghai.myqcloud.com/research_report/60/cover.jpg,7月29日，市场全天震荡分化，沪指微幅收涨，中船系板块涨幅居前，久之洋涨近9%，中国重工、中国海防涨超5%。消息面上，中国重工拟逾50亿元收购多项资产，提升造船产能。此外，设备更新补贴细则落地，支持老旧船舶更新换代、向新能源转型，船企盈利空间有望持续扩大。机构预计船舶行业新一轮景气周期来临，产业链业绩有望进入加速释放期，持续看好国内造船龙头企业。,1722244882923,行业风口丨多重利好来袭，中船系领涨市场！上半年我国三大造船指标同比高增，机构看好船舶行业新一轮景气周期来临,1
54,https://zixuntong-zxg-1301073378.cos.ap-shanghai.myqcloud.com/research_report/54/cover.jpg,上半年净利预增超2.5倍！这家全球高速光模块龙头400G和800G部分型号硅光模块开始批量出货，并已在为明年800G和1.6T产品的上量做产能准备，且国内工厂仍处在满产状态，公司预计第三季度出货量将保持环比增长。,1721640704869,机构调研丨上半年净利预增超2.5倍，这家全球高速光模块龙头预计Q3出货量将保持环比增长，已在为明年800G和1.6T产品的上量做产能准备,1
53,https://zixuntong-zxg-1301073378.cos.ap-shanghai.myqcloud.com/research_report/53/cover.jpg,7月19日芯片股集体爆发，近20股涨停。受益于芯片板块涨势，这家半导体检测设备公司收涨近4%。公司参股企业近日发布国内首台40nm半导体明场检测设备，核心零部件立足国产化，早期供应链建设均已签署排他协议。公司预计年底发布28nm级检测设备，核心零部件现均已开发完成。,1721381470148,机构调研丨芯片股集体爆发，这家公司参股企业发布国内首台40nm半导体明场检测设备，预计年底发布28nm级检测设备,1
52,https://zixuntong-zxg-1301073378.cos.ap-shanghai.myqcloud.com/research_report/52/cover.jpg,这家公司多年布局消费电子已进入收获期，客户覆盖苹果、华为等头部厂商，下半年有望迎来行业旺季。AI赋能消费电子背景下，公司将不断进行技术创新和产品升级。此外，通过收购华阳通，公司已拓展业务至数据通信、充电桩、储能等领域。随着产能持续释放，业绩增长有望迎来新驱动力。,1721380996631,机构调研丨客户覆盖苹果、华为等，这家公司消费电子业务已步入收获期，通信+新能源业务产能逐步释放，有望成为业绩新驱动力,1
51,https://zixuntong-zxg-1301073378.cos.ap-shanghai.myqcloud.com/research_report/51/cover.jpg,受到光伏行业持续调整、产业链价格不断下滑的影响，多家行业公司预计上半年净利润由盈转亏、亏损金额超过10亿元。其中，这家光伏组件头部制造商“逆流而上”，净利润已连续两个季度实现回暖，上半年预计盈利逾12亿元。公司放弃光伏部分亏损订单，主动减少部分光伏产品出货量；第二业务持续发力，全年大储产品出货量预计同比增超500%，公司预计下半年业绩有望好于上半年。,1721295181461,机构调研丨“逆流而上”，这家光伏组件头部制造商上半年净利润预超12亿，储能业务在手订单充沛，下半年业绩或继续好转,1
50,https://zixuntong-zxg-1301073378.cos.ap-shanghai.myqcloud.com/research_report/50/cover.jpg,上半年净利预增2倍！这家全球安防镜头龙头获上百家机构关注，股价自2月以来涨超65%。上半年安防镜头出货量及营收增长接近20%，且积极布局车载光学业务，玻璃非球面镜片广泛应用于车载ADAS镜头、AR/VR、智能手机等，目前产品正在配合A客户进行产品打样，另外公司新收购的全资孙公司上半年净利同比增近3倍。,1721292450129,机构调研丨上半年净利预增2倍！这家全球安防镜头龙头获上百家机构关注，积极布局车载光学业务，玻璃非球面镜片正配合A客户进行产品打样,1
49,https://zixuntong-zxg-1301073378.cos.ap-shanghai.myqcloud.com/research_report/49/cover.jpg,上交所即将发布两条科创板主题指数，半导体行业迎来传统旺季。这家AI芯片公司上半年利润预增超6倍，获超400家机构密集调研。公司二季度三大AI高性能“运力”芯片集体放量，归母扣非净利创下历史新高。公司预计下半年AI芯片需求场景进一步增加，存在新成长空间。,1721287937967,机构调研丨半导体行业迎来传统旺季，这家公司Q2三大AI芯片集体放量，归母扣非净利创历史新高,1
45,https://zixuntong-zxg-1301073378.cos.ap-shanghai.myqcloud.com/research_report/45/cover.jpg,无人驾驶赛道热度不减，在“萝卜快跑”之后，深圳自动驾驶公交也要来了！这家全球商用车智能化头部企业自主研发的L2/L2+自动驾驶AEBS解决方案已在国内出租及公交落地销售，公司多款产品获欧标认证，与国内多家主流整车厂商取得欧标定点合作。受益于海外市场需求旺盛，上半年净利同比预增超100%，且已制定举措应对海外宏观风险。,1721123505706,机构调研丨深耕商用车智能化，这家公司自研的L2/L2+AEBS解决方案已应用在国内出租及公交上，多款产品获欧标认证,1
44,https://zixuntong-zxg-1301073378.cos.ap-shanghai.myqcloud.com/research_report/44/cover.jpg,7月16日，港股果链概念股全面爆发。消息面来看，美东时间7月15日，苹果股价收涨1.68%，报234.41美元/股，再创历史收盘新高，总市值达3.59万亿美元，稳坐美股市值第一宝座。大摩宣布将苹果公司的目标价从216美元上调至273美元。这家果链细分龙头，上半年利润预计翻倍增长。北美大客户AI终端落地+头部安卓客户销量回暖，带动光学元器件业务增长。布局智能座舱及自动驾驶领域，有望开启新成长曲线。,1721119303840,机构调研丨苹果股价创新高引爆果链概念，这家果链细分龙头上半年利润预计翻倍，汽车智能化业务有望开启新成长曲线,1
40,https://zixuntong-zxg-1301073378.cos.ap-shanghai.myqcloud.com/research_report/40/cover.jpg,近期在第14届中国汽车论坛上，工信部副部长辛国斌表示，要巩固扩大智能网联新能源汽车产业发展优势，推动汽车产业转型升级发展。  这家国产汽车龙头7月至今已获16家机构密集调研，预计二季度业绩环比大增，盈利拐点向上。下半年新能源产品周期有望开启，携手华为，稳步推进发力智能化。,1721012215148,机构调研丨智能网联汽车利好不断，这家国产汽车龙头与华为合作推进智能化，下半年新能源产品周期有望开启,1
34,https://zixuntong-zxg-1301073378.cos.ap-shanghai.myqcloud.com/research_report/34/cover.jpg,铜价维持高位，这家公司主营矿用橡胶耐磨备件，上半年净利同比预增超50%，7月已获超百家机构调研关注。公司有望充分受益铜价的持续走高和橡胶复合备件的渗透加快，叠加下半年海外生产基地产能释放，公司的盈利水平将进一步提升。,1720540800000,机构调研丨铜价维持高位，这家矿用耐磨备件公司上半年净利同比预增超50%，海外生产基地下半年将陆续释放产能,1
22,https://zixuntong-zxg-1301073378.cos.ap-shanghai.myqcloud.com/research_report/22/cover.jpg,7月，A股迎来半年报预告高峰期，多只业绩预喜个股股价逆市上涨。其中，这家LED产业头部公司获113家机构密集调研，上半年预计实现归母净利润同增超21%。布局LED全产业链，公司称目前LED芯片、COB直显等产品出货量已处于行业前列，机构预计Mini LED行业渗透率持续增长下公司有望持续受益。,1720540800000,机构调研丨细分产品出货量处行业前列，这家LED头部公司半年报预喜！机构预计有望持续受益于Mini LED渗透率增长,1
31,https://zixuntong-zxg-1301073378.cos.ap-shanghai.myqcloud.com/research_report/31/cover.jpg,7月5日，国常会审议通过《全链条支持创新药发展实施方案》，创新药行业迎来政策利好。这家公司Nectin-4 ADC创新药是全球同靶点药物中首个在宫颈癌、食管癌以及乳腺癌适应症披露临床有效性数据的品种，在尿路上皮癌适应症的临床研究进度全球第二，现已推进至III期临床试验。2024年开始公司现金流入整体处于收获期。,1720454400000,机构调研丨创新药行业迎来政策利好，这家公司Nectin-4 ADC多适应症快速推进临床研究，获近百家机构密集调研,1
32,https://zixuntong-zxg-1301073378.cos.ap-shanghai.myqcloud.com/research_report/32/cover.jpg,上半年净利预计同比增超40%！这家国产主动脉介入龙头单日获超270家机构集中调研，海外并购加速国际化布局，拟通过此次收购建立欧洲市场业务平台，且多款创新产品即将进入欧洲市场。,1720108800000,机构调研丨上半年净利同比预增超40%，这家创新医疗器械龙头获上百家机构关注，海外并购加速国际化布局,1
27,https://zixuntong-zxg-1301073378.cos.ap-shanghai.myqcloud.com/research_report/27/cover.jpg,A股半年报披露将于7月中旬拉开帷幕，这家特种水产公司将成为沪市第二家披露中报的上市公司，近期超80家机构前往调研。鳗鱼价格走高+鳗鱼出池量突破历史同期新高，公司预计上半年净利扭亏为盈，同比预增超270%。饲料业务相关原料价格显著回归，盈利能力持续改善。,1719936000000,机构调研丨鳗鱼价格走高叠加出池量突破历史同期新高，这家特种水产公司连涨三日，上半年预计扭亏为盈,1
23,https://zixuntong-zxg-1301073378.cos.ap-shanghai.myqcloud.com/research_report/23/cover.jpg,这家公司水务环保业务规模居西部首位、全国前列，成都主城区业务市占率100%，今年4月成都污水处理服务费上调约22%，有望助力业务毛利率提升。公司财务结构稳健，分红能力有望不断增强。,1719763200000,机构调研丨这家公司水务环保业务规模居全国前列，成都污水处理服务费上调有望带来毛利率提升，未来将适当提高分红比例,1
18,https://zixuntong-zxg-1301073378.cos.ap-shanghai.myqcloud.com/research_report/18/cover.jpg,地产行业情绪明显回暖，逆市大涨4.71%。受益于地产板块大涨，这家主营家居的公司今日收涨，且近期获机构公开调研。直营+加盟模式下，线下门店数量持续扩张。已实现数字化转型，与华为签订战略合作协议，海外业务持续布局。,1719763200000,机构调研丨地产大涨带动家居板块，这家公司“牵手”华为加码数智化，持续布局海外业务,1
26,https://zixuntong-zxg-1301073378.cos.ap-shanghai.myqcloud.com/research_report/26/cover.jpg,受益于旗下次新芯片产品放量和智能化渗透加速，这家物联网器件供应商预计前5个月净利同比大增123.51%、5月营收创单月历史新高，获124家机构关注调研。公司是全球Wi-Fi MCU通信芯片细分领域龙头供应商，预计多款相关芯片新品或在明年陆续进入高速增长期；Q2已开启主动补库周期，全年40%毛利率目标有望达成，业绩或逐季增长。,1719504000000,机构调研丨前五月净利预增超120%！这家物联网器件供应商全球Wi-Fi MCU市场份额第一，多款相关芯片新品明年有望进入高速增长期,1
35,https://zixuntong-zxg-1301073378.cos.ap-shanghai.myqcloud.com/research_report/35/cover.jpg,行业景气度有所回升，这家PCB样板制造商加大封装基板投入，公司CSP封装基板产能利用率逐季提升，将适时启动扩产计划；FCBGA封装基板已通过数家客户的工厂审核并交付样品订单，珠海工厂已进入小批量生产阶段，广州工厂一期产能已建成，预期于2024年第三季度完成产品认证之后进入量产阶段。,1719417600000,机构调研丨行业景气度有望持续回升，这家公司CSP封装基板产能利用率逐季提升，FCBGA项目量产在即,1
16,https://zixuntong-zxg-1301073378.cos.ap-shanghai.myqcloud.com/research_report/16/cover.jpg,近来，AI相关话题热度持续升温。周末，科技巨头苹果公司在AI领域又传出三则大消息！这家公司今年Q1净利同比翻倍增长，已提前布局AI服务器和数据中心，有望受益于智能手机景气复苏。公司车规产品已成为全球顶级汽车电子厂商及众多新能源汽车企业的正式供应商，LTCC业务增速亮眼，一体成型电感放量在即。,1719299695631,机构调研丨消费电子复苏+AI新领域拓展，这家公司Q1净利同比翻倍，已提前布局AI服务器和数据中心业务,1
25,https://zixuntong-zxg-1301073378.cos.ap-shanghai.myqcloud.com/research_report/25/cover.jpg,受益于AI服务器需求持续旺盛，PCB行业一季度淡季不淡。这家PCB供应商Q1业绩同比增超八成，2月至今股价翻倍，公司着重发力数据中心及汽车领域，需求改善带来订单增长，同时封装基板业务产能加速释放。,1719244800000,机构调研丨2月至今股价翻倍，这家PCB龙头一季度净利同比增超八成，着重发力数据中心及汽车领域,1
